 4.38521726e+000 4.38491453e+000  4.38473676e+000 -1.16281829e+000 -1.16283107e+000  -1.16284291e+000 -9.94772251e-001 -9.94785069e-001  -9.94794031e-001 -7.83984907e-001 -7.83992983e-001  -7.83997221e-001 -7.08004178e-001 -7.08010790e-001  -7.08013789e-001
 -6.60741565e-001 -6.60748029e-001  -6.60750923e-001 -5.80129393e-001 -5.80135450e-001  -5.80137957e-001 -4.82916152e-001 -4.82919418e-001  -4.82920315e-001 -2.07436240e-001 -2.07435065e-001  -2.07433659e-001
 -1.17857215e+000 -1.17875116e+000  -1.17885646e+000 -1.16330591e+000 -1.16340527e+000  -1.16346057e+000 -1.23907877e+000 -1.23917005e+000  -1.23921832e+000 -1.28460382e+000 -1.28465283e+000  -1.28467544e+000 -1.33523958e+000 -1.33530071e+000  -1.33532987e+000
 -1.40249408e+000 -1.40252604e+000  -1.40253830e+000 -1.42719643e+000 -1.42724152e+000  -1.42726098e+000 -1.51555950e+000 -1.51558201e+000  -1.51558915e+000 -1.51221935e+000 -1.51225392e+000  -1.51226744e+000 -1.62925259e+000 -1.62926889e+000  -1.62927313e+000
 -1.59041711e+000 -1.59044419e+000  -1.59045379e+000 -1.75054179e+000 -1.75055370e+000  -1.75055622e+000 -1.66246603e+000 -1.66248759e+000  -1.66249453e+000 -1.88708357e+000 -1.88709225e+000  -1.88709372e+000 -1.72953289e+000 -1.72955027e+000  -1.72955535e+000
 -2.03865993e+000 -2.03866616e+000  -2.03866695e+000 -1.79305953e+000 -1.79307362e+000  -1.79307735e+000 -2.19193894e+000 -2.19194309e+000  -2.19194326e+000 -1.85430042e+000 -1.85431181e+000  -1.85431452e+000 -3.61003027e+000 -3.61005420e+000  -3.61004109e+000
 -1.91359872e+000 -1.91360783e+000  -1.91360974e+000 -2.29813156e+000 -2.29813462e+000  -2.29813481e+000 -1.96959103e+000 -1.96959820e+000  -1.96959946e+000 -8.07758199e-001 -8.07184066e-001  -8.06696541e-001 -2.01867888e+000 -2.01868439e+000  -2.01868515e+000
 -3.22670180e+000 -3.22664532e+000  -3.22631334e+000 -2.05564834e+000 -2.05565247e+000  -2.05565287e+000 -1.44847058e+000 -1.44758664e+000  -1.44695475e+000 -2.07708463e+000 -2.07708762e+000  -2.07708777e+000 -1.25814387e+000 -1.25679758e+000  -1.25593164e+000
 -2.08704002e+000 -2.08704210e+000  -2.08704212e+000 -1.23959234e+000 -1.23959156e+000  -1.23959119e+000 -2.09810931e+000 -2.09811073e+000  -2.09811069e+000 -1.49905643e+000 -1.49905655e+000  -1.49905661e+000 -2.12300589e+000 -2.12300687e+000  -2.12300682e+000
 -1.41407476e+000 -1.41407431e+000  -1.41407441e+000 -2.15988507e+000 -2.15988577e+000  -2.15988570e+000 -7.57903960e-001 -7.57886744e-001  -7.57879295e-001 -2.16693242e+000 -2.16693274e+000  -2.16693262e+000 6.91310710e-001 6.91570096e-001  6.91703824e-001
 -2.13656787e+000 -2.13656755e+000  -2.13656733e+000 2.59244773e-001 2.59333691e-001  2.59376038e-001 -2.28233847e+000 -2.28233842e+000  -2.28233838e+000 1.40206939e-001 1.40227697e-001  1.40244048e-001 -2.92220777e+000 -2.92220951e+000  -2.92221021e+000
 -7.87096824e-001 -7.87775150e-001  -7.88399088e-001 -3.55312952e+000 -3.55316636e+000  -3.55318308e+000 -1.96255566e-001 -1.96113404e-001  -1.96099629e-001 -4.70599044e+000 -4.70668628e+000  -4.70681001e+000 -1.11127269e+000 -1.11127343e+000  -1.11128611e+000
 -8.48694918e+000 -8.48813984e+000  -8.48882595e+000 -2.62873152e-001 -2.62923543e-001  -2.62970026e-001 -1.53475063e-001 -1.53525366e-001  -1.53560018e-001 -1.07798390e-001 -1.07829977e-001  -1.07846044e-001 -9.84068332e-002 -9.84326624e-002  -9.84438886e-002
 -9.65973820e-002 -9.66226250e-002  -9.66334493e-002 -9.94145482e-002 -9.94381888e-002  -9.94474905e-002 -8.06420258e-002 -8.06547420e-002  -8.06579058e-002 -3.21009975e-002 -3.20963757e-002  -3.20908434e-002
 -8.93759114e-001 -8.93631289e-001 -8.93528678e-001 -8.51921252e-001 -8.51803465e-001 -8.51758655e-001
 -7.21520919e-001 -7.21446793e-001 -7.21387467e-001 -9.02433781e-001 -9.02365375e-001 -9.02339586e-001
 -6.31739232e-001 -6.31672599e-001 -6.31619259e-001 -1.02897861e+000 -1.02891708e+000 -1.02889382e+000
 -3.52006399e-001 -3.51966414e-001 -3.51934517e-001 -1.12596989e+000 -1.12593289e+000 -1.12591904e+000
 -4.13391035e-001 -4.13343430e-001 -4.13305361e-001 -1.13924851e+000 -1.13920448e+000 -1.13918785e+000
 -9.76629618e-002 -9.76344258e-002 -9.76116955e-002 -1.26077479e+000 -1.26074834e+000 -1.26073845e+000
 -2.39026601e-001 -2.38988607e-001 -2.38958231e-001 -1.19869223e+000 -1.19865705e+000 -1.19864374e+000
 8.62254961e-002 8.62471304e-002 8.62643480e-002 -1.35664873e+000 -1.35662865e+000 -1.35662114e+000
 -1.02093079e-001 -1.02061372e-001 -1.02036020e-001 -1.22337426e+000 -1.22334488e+000 -1.22333374e+000
 2.25112282e-001 2.25128831e-001 2.25141994e-001 -1.43404044e+000 -1.43402505e+000 -1.43401930e+000
 3.53254690e-003 3.55961672e-003 3.58126788e-003 -1.22397918e+000 -1.22395407e+000 -1.22394452e+000
 3.36960397e-001 3.36972965e-001 3.36982955e-001 -1.50561186e+000 -1.50560016e+000 -1.50559578e+000
 8.37759694e-002 8.37994424e-002 8.38182258e-002 -1.20834794e+000 -1.20832616e+000 -1.20831785e+000
 4.32087033e-001 4.32096421e-001 4.32103880e-001 -1.57646535e+000 -1.57645659e+000 -1.57645331e+000
 1.44279043e-001 1.44299614e-001 1.44316085e-001 -1.18217432e+000 -1.18215522e+000 -1.18214791e+000
 5.15378041e-001 5.15385036e-001 5.15390595e-001 -1.62219332e+000 -1.62218679e+000 -1.62218433e+000
 1.90504407e-001 1.90522521e-001 1.90537034e-001 -1.14928065e+000 -1.14926383e+000 -1.14925737e+000
 5.97113828e-001 5.97119419e-001 5.97123866e-001 -1.52893301e+000 -1.52892778e+000 -1.52892580e+000
 2.27421588e-001 2.27437526e-001 2.27450304e-001 -1.11161819e+000 -1.11160338e+000 -1.11159767e+000
 9.43159588e-001 9.43224480e-001 9.43276777e-001 -1.46302662e+000 -1.46296525e+000 -1.46294018e+000
 2.58548922e-001 2.58562887e-001 2.58574091e-001 -1.06901791e+000 -1.06900493e+000 -1.06899990e+000
 6.20980493e-001 6.20984138e-001 6.20987023e-001 -1.66597899e+000 -1.66597557e+000 -1.66597429e+000
 2.84887831e-001 2.84900013e-001 2.84909793e-001 -1.01892634e+000 -1.01891501e+000 -1.01891061e+000
 2.29526757e+000 2.29570058e+000 2.29603718e+000 -3.64015888e-001 -3.63613260e-001 -3.63476665e-001
 3.04297562e-001 3.04308171e-001 3.04316693e-001 -9.56365436e-001 -9.56355567e-001 -9.56351725e-001
 1.87060299e+000 1.87165880e+000 1.87249137e+000 -1.89280661e+000 -1.89182541e+000 -1.89147173e+000
 3.11668897e-001 3.11678156e-001 3.11685597e-001 -8.74696626e-001 -8.74688012e-001 -8.74684650e-001
 2.52701396e+000 2.52827676e+000 2.52926728e+000 4.93238020e-001 4.94406137e-001 4.94812886e-001
 3.00700306e-001 3.00708427e-001 3.00714956e-001 -7.68580654e-001 -7.68573099e-001 -7.68570144e-001
 3.25500280e+000 3.25629478e+000 3.25730692e+000 1.64677686e+000 1.64797220e+000 1.64838632e+000
 2.68960486e-001 2.68967660e-001 2.68973431e-001 -6.40640852e-001 -6.40634179e-001 -6.40631564e-001
 7.57491069e-002 7.57529242e-002 7.57559194e-002 1.60638497e-001 1.60642047e-001 1.60643303e-001
 2.24813733e-001 2.24820158e-001 2.24825330e-001 -5.08812164e-001 -5.08806190e-001 -5.08803841e-001
 -1.86337458e-002 -1.86300763e-002 -1.86271732e-002 -1.75565034e-002 -1.75530933e-002 -1.75518471e-002
 1.84943003e-001 1.84948902e-001 1.84953659e-001 -4.00653433e-001 -4.00647948e-001 -4.00645781e-001
 -1.30314232e-001 -1.30309326e-001 -1.30305426e-001 2.52424905e-001 2.52429452e-001 2.52431135e-001
 1.55950194e-001 1.55955783e-001 1.55960298e-001 -3.19835406e-001 -3.19830210e-001 -3.19828145e-001
 1.95777969e-001 1.95796734e-001 1.95811744e-001 9.08832242e-001 9.08849470e-001 9.08855873e-001
 1.14388872e-001 1.14394315e-001 1.14398717e-001 -1.94085881e-001 -1.94080824e-001 -1.94078804e-001
 1.10418939e+000 1.10429523e+000 1.10438041e+000 1.98309402e+000 1.98318961e+000 1.98322469e+000
 5.40221699e-002 5.40273141e-002 5.40314776e-002 1.54676701e-002 1.54724472e-002 1.54743574e-002
 6.05010202e-001 6.05063172e-001 6.05105296e-001 1.44354507e+000 1.44359333e+000 1.44361051e+000
 1.47011683e-002 1.47050249e-002 1.47081463e-002 1.81139755e-004 1.84727084e-004 1.86166727e-004
 4.31255581e-001 4.31311672e-001 4.31355807e-001 -9.84978988e-003 -9.79838687e-003 -9.78067669e-003
 -3.43172498e-002 -3.43148426e-002 -3.43128903e-002 -8.22273325e-001 -8.22271069e-001 -8.22270143e-001
 -2.85794881e+000 -2.85672161e+000 -2.85575668e+000 7.41064894e-001 7.42196371e-001 7.42591145e-001
 -1.29662436e-001 -1.29637653e-001 -1.29617054e-001 -1.65865409e+000 -1.65863081e+000 -1.65862031e+000
 -8.21419055e-001 -8.19812693e-001 -8.18547751e-001 2.72150939e+000 2.72298688e+000 2.72350257e+000
 4.41279735e-001 4.42434621e-001 4.43365823e-001 -2.75621095e+000 -2.75514871e+000 -2.75473894e+000
 -1.45810000e+000 -1.45641522e+000 -1.45508875e+000 1.53229751e+000 1.53384728e+000 1.53438793e+000
 -4.52229864e+000 -4.52083310e+000 -4.51966450e+000 -2.05329321e+000 -2.05194359e+000 -2.05144497e+000
 -5.98510537e-001 -5.98378057e-001 -5.98273215e-001 1.55932482e-001 1.56054272e-001 1.56097658e-001
 -3.44657033e-001 -3.44516349e-001 -3.44405400e-001 -9.43215829e-002 -9.41921907e-002 -9.41467322e-002
 -1.19138391e-001 -1.19009225e-001 -1.18907639e-001 -1.89570427e-001 -1.89451529e-001 -1.89410169e-001
 -5.63350324e-002 -5.61997137e-002 -5.60933485e-002 -1.89090872e-001 -1.88966285e-001 -1.88923034e-001
 -4.68135696e-002 -4.66605060e-002 -4.65401833e-002 -1.68048644e-001 -1.67907723e-001 -1.67858787e-001
 -2.47827369e-002 -2.45958607e-002 -2.44489426e-002 -1.45107746e-001 -1.44935691e-001 -1.44875912e-001
 9.43742243e-003 9.69333750e-003 9.89457454e-003 -8.19924404e-002 -8.17568636e-002 -8.16749767e-002
 2.30955061e-002 2.36483819e-002 2.40834105e-002 -1.28520952e-002 -1.23433956e-002 -1.21662860e-002
